 5912-bus  6536-bus  6402-bus  5908-bus  4966-bus  5011-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 5096-bus 11061-bus  7032-bus 10671-bus  3341-bus  7236-bus ,,,,,,
        2         2         2         3         2         1 ,,,,,,
 8007-bus 10113-bus  7878-bus  6575-bus  4915-bus  5509-bus ,,,,,,
        3         2         1         1         1         1 ,,,,,,
 5333-bus  6569-bus 637-train 10112-bus  7250-bus  3616-bus ,,,,,,
        1         1         2         2         2         2 ,,,,,,
 3571-bus 12503-bus 12463-bus 12413-bus  9064-bus  8609-bus ,,,,,,
        2         2         2         2         3         2 ,,,,,,
11818-bus  4612-bus 11239-bus  5807-bus  9488-bus  7589-bus ,,,,,,
        2         1         1         1         3         2 ,,,,,,
 7168-bus  9361-bus  7947-bus  6685-bus  7391-bus  6847-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 9356-bus  8950-bus  4913-bus 11377-bus 10649-bus  5893-bus ,,,,,,
        2         1         1         1         2         2 ,,,,,,
 6445-bus  6665-bus  4832-bus 10673-bus 10687-bus  3511-bus ,,,,,,
        3         1         2         2         2         2 ,,,,,,
10542-bus  3609-bus  6659-bus  8708-bus  8469-bus  4994-bus ,,,,,,
        3         2         1         3         2         1 ,,,,,,
 8687-bus 646-train  9673-bus  5966-bus  8292-bus  8615-bus ,,,,,,
        2         3         2         2         3         3 ,,,,,,
 8486-bus  8031-bus  4882-bus  4852-bus  6313-bus 10923-bus ,,,,,,
        3         3         2         2         1         3 ,,,,,,
 8915-bus  6752-bus  6989-bus  6993-bus  6381-bus  9324-bus ,,,,,,
        1         1         1         2         1         3 ,,,,,,
 6945-bus  6853-bus  4831-bus  5882-bus  6934-bus  7741-bus ,,,,,,
        2         2         2         2         1         3 ,,,,,,
 9605-bus  7092-bus  7567-bus  6866-bus  6892-bus  7294-bus ,,,,,,
        2         2         1         1         2         2 ,,,,,,
 8277-bus  8864-bus  8699-bus  5335-bus  6581-bus  3400-bus ,,,,,,
        3         3         3         1         1         2 ,,,,,,
 6867-bus  7233-bus  8546-bus  7863-bus 10961-bus  4629-bus ,,,,,,
        2         1         2         1         2         2 ,,,,,,
 2954-bus  8642-bus  8678-bus  6842-bus  8720-bus  9397-bus ,,,,,,
        1         3         2         1         2         2 ,,,,,,
 6630-bus  4861-bus 10972-bus  8756-bus  6500-bus 10945-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
11454-bus  8050-bus 10676-bus  8217-bus  6967-bus  6837-bus ,,,,,,
        1         2         2         3         2         2 ,,,,,,
 9473-bus  5981-bus  5659-bus  6559-bus  6651-bus  5736-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 5833-bus  5215-bus  7604-bus  7027-bus  8747-bus  9451-bus ,,,,,,
        2         1         2         2         3         2 ,,,,,,
 9695-bus  9517-bus 10946-bus  6452-bus 11461-bus 11794-bus ,,,,,,
        3         2         2         1         1         2 ,,,,,,
 5604-bus 10918-bus  5570-bus  7005-bus  9470-bus  5370-bus ,,,,,,
        1         2         1         3         2         2 ,,,,,,
 4716-bus  9434-bus  9455-bus  4710-bus  6933-bus  4655-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 9557-bus  9036-bus  5669-bus  6398-bus  5468-bus  6208-bus ,,,,,,
        2         3         2         1         1         2 ,,,,,,
 5429-bus  5197-bus  8040-bus  6361-bus  9028-bus  6513-bus ,,,,,,
        1         1         3         1         3         3 ,,,,,,
577-train  9505-bus  6674-bus  8067-bus 10925-bus  8767-bus ,,,,,,
        2         3         2         2         2         1 ,,,,,,
 9389-bus  6858-bus  9018-bus  5292-bus  5560-bus  6977-bus ,,,,,,
        2         2         3         2         1         3 ,,,,,,
 8298-bus  6826-bus  7555-bus  8338-bus  8409-bus  8362-bus ,,,,,,
        3         2         3         1         1         1 ,,,,,,
 8454-bus  4938-bus  8831-bus  7534-bus  5192-bus  4889-bus ,,,,,,
        1         2         2         3         1         2 ,,,,,,
 8290-bus 12577-bus  2923-bus 12716-bus 12532-bus 12664-bus ,,,,,,
        1         2         2         1         2         1 ,,,,,,
10916-bus  7336-bus  4692-bus  9329-bus  8071-bus  8813-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 8116-bus 10290-bus  5500-bus  5256-bus  5683-bus  5247-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 4946-bus  8921-bus  9341-bus  4945-bus  9009-bus  8088-bus ,,,,,,
        1         3         2         1         3         3 ,,,,,,
 4960-bus 10889-bus  4981-bus  4656-bus  7056-bus  9090-bus ,,,,,,
        1         2         2         2         1         1 ,,,,,,
 6292-bus  5165-bus  4623-bus  5220-bus  9295-bus  8735-bus ,,,,,,
        2         1         2         2         3         3 ,,,,,,
 6750-bus 10664-bus  4904-bus  5507-bus  4998-bus  8711-bus ,,,,,,
        2         2         2         1         2         3 ,,,,,,
 8349-bus  8097-bus  5454-bus  7197-bus  7153-bus  9076-bus ,,,,,,
        1         3         1         3         1         3 ,,,,,,
 5404-bus  7166-bus  6357-bus  9448-bus  7127-bus 10900-bus ,,,,,,
        2         2         1         2         3         2 ,,,,,,
 7063-bus  8301-bus  7406-bus  4952-bus  8627-bus  9060-bus ,,,,,,
        3         3         3         1         3         2 ,,,,,,
 3732-bus  6363-bus  4644-bus  5211-bus  6523-bus  9657-bus ,,,,,,
        3         1         2         2         2         2 ,,,,,,
 5465-bus  5369-bus  6600-bus  6524-bus  7437-bus  7802-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
 8492-bus  4828-bus  6454-bus  5400-bus  8762-bus  4729-bus ,,,,,,
        3         1         2         2         1         2 ,,,,,,
 8121-bus 10311-bus  7061-bus  9100-bus  9708-bus  5401-bus ,,,,,,
        3         2         1         3         3         1 ,,,,,,
 4794-bus  6136-bus  8000-bus  8054-bus  6076-bus  8056-bus ,,,,,,
        2         2         1         1         3         1 ,,,,,,
 5567-bus  6556-bus  4836-bus  8003-bus  6545-bus  6010-bus ,,,,,,
        1         2         2         1         2         3 ,,,,,,
 8856-bus  5202-bus  4635-bus  8998-bus 12588-bus  7726-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 4785-bus  5325-bus  5566-bus  5973-bus  6947-bus  7927-bus ,,,,,,
        2         2         1         2         3         1 ,,,,,,
 4863-bus  8806-bus  4884-bus  8408-bus  7222-bus  8618-bus ,,,,,,
        2         1         2         2         2         3 ,,,,,,
 5994-bus  4888-bus  8543-bus  8262-bus  7445-bus  7744-bus ,,,,,,
        2         1         1         3         3         3 ,,,,,,
 8707-bus 10569-bus  8174-bus  7872-bus  9046-bus 10652-bus ,,,,,,
        2         3         2         1         3         2 ,,,,,,
 7875-bus  5196-bus  6941-bus  7159-bus  7015-bus  9456-bus ,,,,,,
        1         2         3         2         3         3 ,,,,,,
 8327-bus  7759-bus  7778-bus  5371-bus  6591-bus  7332-bus ,,,,,,
        1         3         3         2         2         3 ,,,,,,
 8421-bus  5488-bus  8416-bus  6198-bus  8220-bus  8371-bus ,,,,,,
        2         1         3         2         2         1 ,,,,,,
 8425-bus  8296-bus  6238-bus  8780-bus  7805-bus  7341-bus ,,,,,,
        3         2         1         1         1         1 ,,,,,,
 9004-bus  7796-bus  4942-bus  8237-bus  8765-bus  5300-bus ,,,,,,
        3         3         1         2         1         1 ,,,,,,
 5504-bus  6914-bus  7157-bus  7086-bus  5172-bus 11013-bus ,,,,,,
        1         1         3         3         2         2 ,,,,,,
 8523-bus  6109-bus  7244-bus  7506-bus  9663-bus  4949-bus ,,,,,,
        2         2         2         1         3         2 ,,,,,,
 9162-bus  7085-bus  9751-bus  8209-bus  5299-bus  6830-bus ,,,,,,
        2         3         3         2         1         1 ,,,,,,
 6418-bus  9715-bus 10547-bus  3603-bus 10651-bus 11035-bus ,,,,,,
        1         3         2         2         2         2 ,,,,,,
 8179-bus  3663-bus  6857-bus  6845-bus  5528-bus  3676-bus ,,,,,,
        2         2         1         1         1         2 ,,,,,,
 8738-bus  7068-bus  8224-bus 11291-bus  9536-bus  9548-bus ,,,,,,
        2         3         3         1         2         2 ,,,,,,
 8988-bus 11296-bus  5562-bus  5405-bus 11293-bus  9230-bus ,,,,,,
        2         1         1         2         1         2 ,,,,,,
 5203-bus  7024-bus  7337-bus  8511-bus  8112-bus  9765-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 7045-bus  7119-bus  6953-bus  6028-bus  7980-bus  7090-bus ,,,,,,
        3         3         3         2         3         3 ,,,,,,
 6688-bus  9853-bus  5287-bus  8068-bus  6747-bus  8059-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 7614-bus  4934-bus  7508-bus  7622-bus 484-train  7631-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 6309-bus  6451-bus  5267-bus  6654-bus  7064-bus  3741-bus ,,,,,,
        1         2         1         3         2         2 ,,,,,,
 6928-bus  8807-bus  7386-bus  7536-bus  7399-bus  8929-bus ,,,,,,
        3         1         2         2         2         3 ,,,,,,
 4764-bus  6606-bus  3717-bus  8427-bus  5970-bus  5538-bus ,,,,,,
        2         3         2         2         1         1 ,,,,,,
 8412-bus  3754-bus  6043-bus 10350-bus  9506-bus  7103-bus ,,,,,,
        3         2         2         2         2         3 ,,,,,,
10347-bus  5432-bus  8888-bus  5411-bus  7635-bus  6321-bus ,,,,,,
        2         2         3         2         2         1 ,,,,,,
 3708-bus  5477-bus  6074-bus  8716-bus  8386-bus  8698-bus ,,,,,,
        2         2         2         1         2         1 ,,,,,,
 8680-bus  8770-bus  8743-bus  8719-bus  5490-bus  8695-bus ,,,,,,
        1         1         1         1         1         1 ,,,,,,
 5791-bus  8776-bus  7203-bus  5279-bus  8119-bus  9190-bus ,,,,,,
        2         1         2         1         2         2 ,,,,,,
 8345-bus  6258-bus  8459-bus  8337-bus  5999-bus  7460-bus ,,,,,,
        2         1         3         3         2         3 ,,,,,,
 6526-bus  8909-bus  8013-bus  8073-bus  5258-bus  5188-bus ,,,,,,
        1         2         3         1         1         1 ,,,,,,
 7327-bus 11789-bus  8305-bus  5890-bus  5924-bus  8019-bus ,,,,,,
        2         3         2         2         2         3 ,,,,,,
 7353-bus  6636-bus  9529-bus  3880-bus  7649-bus  9166-bus ,,,,,,
        1         3         2         2         2         2 ,,,,,,
 7039-bus 11494-bus  6846-bus  7596-bus  8270-bus  8576-bus ,,,,,,
        3         1         3         2         2         3 ,,,,,,
 3691-bus  6824-bus  7547-bus  6576-bus  7504-bus  7397-bus ,,,,,,
        2         1         2         1         2         3 ,,,,,,
 8385-bus  6058-bus  9604-bus  8142-bus  7851-bus  7860-bus ,,,,,,
        1         2         2         1         3         1 ,,,,,,
 5189-bus  5954-bus  6982-bus  6115-bus  3766-bus  7489-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 7896-bus  8368-bus  9070-bus  5240-bus  8958-bus  8901-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 7686-bus  6400-bus  9713-bus  7941-bus  9545-bus  8911-bus ,,,,,,
        2         1         3         3         2         2 ,,,,,,
 7102-bus  8742-bus  8803-bus  8940-bus  8632-bus  6908-bus ,,,,,,
        2         1         1         3         1         3 ,,,,,,
 7781-bus 10062-bus  6462-bus  7955-bus  7879-bus  7812-bus ,,,,,,
        3         2         1         3         3         3 ,,,,,,
 7847-bus  5941-bus  7490-bus  6439-bus  7481-bus  5086-bus ,,,,,,
        2         2         1         1         1         1 ,,,,,,
 7076-bus  7026-bus  7704-bus  5144-bus  6560-bus  5164-bus ,,,,,,
        2         2         3         1         3         1 ,,,,,,
 5012-bus  7377-bus  8605-bus  4996-bus  7100-bus 11795-bus ,,,,,,
        1         2         2         1         3         3 ,,,,,,
 3684-bus  9527-bus  5697-bus  8556-bus  6079-bus  7388-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
 7663-bus  5589-bus  7400-bus  7950-bus 11058-bus  6921-bus ,,,,,,
        3         1         1         3         1         2 ,,,,,,
 9320-bus  7012-bus  7263-bus  6997-bus  7561-bus  5232-bus ,,,,,,
        2         2         3         2         1         2 ,,,,,,
1186-tram  4936-bus  5643-bus 11297-bus  7043-bus 11073-bus ,,,,,,
        2         1         1         1         3         1 ,,,,,,
 7152-bus  7454-bus  7002-bus  8103-bus  6502-bus  4714-bus ,,,,,,
        3         1         2         2         1         2 ,,,,,,
 5381-bus  9194-bus  7154-bus  5225-bus 11376-bus  6042-bus ,,,,,,
        1         3         2         1         3         1 ,,,,,,
 5410-bus  5137-bus 10646-bus  5717-bus  9474-bus  9594-bus ,,,,,,
        1         1         2         1         3         3 ,,,,,,
 8026-bus  6018-bus 11306-bus  7394-bus  6353-bus  6200-bus ,,,,,,
        2         1         1         1         3         2 ,,,,,,
 7009-bus 1204-tram  9110-bus  7986-bus  9513-bus  7379-bus ,,,,,,
        2         2         3         2         3         3 ,,,,,,
10667-bus  7830-bus  8991-bus  8472-bus  6347-bus  5198-bus ,,,,,,
        2         3         2         2         3         1 ,,,,,,
 8935-bus  7762-bus 10621-bus  5018-bus 11388-bus  5233-bus ,,,,,,
        2         3         2         1         1         1 ,,,,,,
 5691-bus  7499-bus  7793-bus  7047-bus 10679-bus  7630-bus ,,,,,,
        1         1         1         1         2         3 ,,,,,,
 4720-bus  7055-bus  5374-bus  6030-bus  9232-bus  7415-bus ,,,,,,
        2         1         1         1         2         3 ,,,,,,
 7089-bus  6446-bus  7519-bus  5030-bus  8183-bus  7472-bus ,,,,,,
        2         1         1         1         2         1 ,,,,,,
 7439-bus  8099-bus  7991-bus  7487-bus  6503-bus  6467-bus ,,,,,,
        3         2         2         1         3         3 ,,,,,,
 6785-bus  9201-bus 10697-bus  6728-bus  9158-bus 11396-bus ,,,,,,
        3         3         2         3         3         2 ,,,,,,
 5686-bus  8465-bus  5185-bus  8623-bus  8665-bus  9343-bus ,,,,,,
        2         3         1         1         1         2 ,,,,,,
 7956-bus  2945-bus  9620-bus  9206-bus  9199-bus  6497-bus ,,,,,,
        3         2         3         3         3         1 ,,,,,,
 5619-bus  6372-bus  4699-bus  6048-bus  9095-bus  9777-bus ,,,,,,
        1         1         2         1         3         3 ,,,,,,
 3610-bus 10120-bus  5252-bus  4320-bus  4334-bus  9074-bus ,,,,,,
        2         3         1         1         1         3 ,,,,,,
 5633-bus  9276-bus  4774-bus  8682-bus 11936-bus  6055-bus ,,,,,,
        1         3         2         1         2         2 ,,,,,,
 8758-bus 11741-bus  8268-bus  6257-bus  8997-bus  9011-bus ,,,,,,
        2         2         1         1         3         3 ,,,,,,
 8677-bus 12068-bus  5856-bus  9322-bus  5368-bus 10680-bus ,,,,,,
        1         1         1         2         1         3 ,,,,,,
10020-bus 10042-bus  9609-bus  7656-bus  8565-bus  8122-bus ,,,,,,
        3         2         3         3         2         2 ,,,,,,
10068-bus  7074-bus  7920-bus  8539-bus  9096-bus  5195-bus ,,,,,,
        3         3         1         2         1         1 ,,,,,,
 7848-bus  8515-bus  5550-bus  9103-bus  7959-bus  9118-bus ,,,,,,
        3         2         1         1         3         2 ,,,,,,
 9495-bus  5511-bus  9056-bus  8956-bus  8586-bus  9207-bus ,,,,,,
        3         1         3         1         2         3 ,,,,,,
 8043-bus  7118-bus 10703-bus  8202-bus 11302-bus 11294-bus ,,,,,,
        3         3         2         1         1         1 ,,,,,,
 3867-bus 481-train  8082-bus  8109-bus  9411-bus  7129-bus ,,,,,,
